"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","Scheduler Statistics","One or More Eligible","%","23.14",
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.23",
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","Scheduler Statistics","No Eligible","%","76.86",
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","Scheduler Statistics","Active Warps Per Scheduler","warp","1.99",
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.25",
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 4.3 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 16 warps per scheduler, this workload allocates an average of 1.99 active warps per scheduler, but only an average of 0.25 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, avoid possible load imbalances due to highly different execution durations per warp. Reducing stalls indicated on the Warp State Statistics and Source Counters sections can help, too.","local","75.07"
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","8.62",
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","8.64",
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","Warp State Statistics","Avg. Active Threads Per Warp","","31.25",
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.99",
"0","3772221","julia","127.0.0.1","rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, FluxSW<Float32, CuDeviceArray<Float32, 2, 1>>, void, TwoStream<CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, SwBCs<Float32, CuDeviceArray<Float32, 1, 1>, void, CuDeviceArray<Float32, 2, 1>>, SourceSW2Str<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, SubArray<Float32, 2, CuDeviceArray<Float32, 3, 1>, Tuple<Slice<OneTo<Int64>>, Slice<OneTo<Int64>>, Int64>, 1>>, Int64, Int64, AtmosphericState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, VmrGM<Float32, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>>, CloudState<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, MaxRandomOverlap>, AerosolState<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Bool, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, TransposedStateCache<CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpSW<Float32, CuDeviceArray<Int64, 3, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, BandData<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 2, 1>>, ReferencePoints<CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 3, 1>>, LookUpMinor<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Int64, 2, 1>, CuDeviceArray<Float32, 3, 1>>>, void, LookUpAerosolMerra<CuDeviceArray<Int64, 1, 1>, CuDeviceArray<Float32, 1, 1>, CuDeviceArray<Float32, 2, 1>, CuDeviceArray<Float32, 3, 1>, CuDeviceArray<Float32, 4, 1>, CuDeviceArray<Float32, 2, 1>>)","1","13","(256, 1, 1)","(96, 1, 1)","0","8.0","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 4.2 cycles being stalled waiting for a scoreboard dependency on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited upon to identify the culprit. To reduce the number of cycles waiting on L1TEX data accesses verify the memory access patterns are optimal for the target architecture, attempt to increase cache hit rates by increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently used data to shared memory. This stall type represents about 48.6% of the total average of 8.6 cycles between issuing two instructions.","global","48.58"
