Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  19066.6 ms  ✓ ClimaCore
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ ClimaComms → ClimaCommsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ RRTMGP → RRTMGPCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
