gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3006.4 ms  ✓ ChunkCodecCore
  12372.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  12531.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  24027.7 ms  ✓ ColorTypes
  10219.1 ms  ✓ MLDataDevices → FillArraysExt
   9895.8 ms  ✓ MLDataDevices → SparseArraysExt
  10942.4 ms  ✓ CubedSphere
  90435.5 ms  ✓ BandedMatrices
  42128.4 ms  ✓ Roots
  13812.4 ms  ✓ aws_c_auth_jll
  68458.9 ms  ✓ CloudMicrophysics
  21088.6 ms  ✓ libass_jll
  82766.3 ms  ✓ SparseMatrixColorings
  24358.4 ms  ✓ Pango_jll
  35516.2 ms  ✓ StaticArrayInterface
  16739.0 ms  ✓ ColorTypes → StyledStringsExt
  20658.8 ms  ✓ NLSolversBase
  90798.1 ms  ✓ GeoJSON
  40903.9 ms  ✓ StatsBase
  19994.0 ms  ✓ ShaderAbstractions
  21150.7 ms  ✓ QOI
  11757.3 ms  ✓ LineSearches
 106669.4 ms  ✓ LLVM
  22188.7 ms  ✓ ColorVectorSpace
  10587.6 ms  ✓ Roots → RootsUnitfulExt
   7185.9 ms  ✓ Roots → RootsChainRulesCoreExt
  19148.4 ms  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
  21660.5 ms  ✓ BandedMatrices → BandedMatricesSparseArraysExt
  21258.7 ms  ✓ ArrayInterface → ArrayInterfaceBandedMatricesExt
   8251.8 ms  ✓ aws_c_s3_jll
   5111.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   8574.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7130.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8037.0 ms  ✓ GeoJSON → GeoJSONRecipesBaseExt
  13749.5 ms  ✓ FFMPEG_jll
   9025.3 ms  ✓ PDMats → StatsBaseExt
  42015.8 ms  ✓ Colors
  16116.8 ms  ✓ NaturalEarth
  97820.7 ms  ✓ NNlib
  28456.0 ms  ✓ BlockArrays → BlockArraysBandedMatricesExt
  79455.7 ms  ✓ ChainRules
  29682.7 ms  ✓ LLVM → BFloat16sExt
  32967.5 ms  ✓ GaussianRandomFields
  25439.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  40251.8 ms  ✓ NaNStatistics
  31704.6 ms  ✓ Optim
  24799.9 ms  ✓ GPUToolbox
  11264.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5207.2 ms  ✓ Graphics
  15226.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   6340.5 ms  ✓ Animations
   7037.9 ms  ✓ NVTX → NVTXColorsExt
   8678.6 ms  ✓ NaNStatistics → NaNStatisticsUnitfulExt
   9484.8 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
  65906.4 ms  ✓ Roots → RootsForwardDiffExt
  16839.5 ms  ✓ OpenEXR
  12048.7 ms  ✓ NNlib → NNlibFFTWExt
  13697.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
  20785.5 ms  ✓ FreeTypeAbstraction
  11855.7 ms  ✓ OneHotArrays
   7931.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesExt
  39285.8 ms  ✓ ColorSchemes
  67180.5 ms  ✓ HDF5_jll
  29335.6 ms  ✓ ColorBrewer
  59028.7 ms  ✓ MLUtils
 242083.9 ms  ✓ PrettyTables
  68475.1 ms  ✓ FFMPEG
  35945.2 ms  ✓ Cairo
 118684.6 ms  ✓ Distributions
  35210.3 ms  ✓ NetCDF_jll
  22330.8 ms  ✓ Distributions → DistributionsTestExt
 315449.0 ms  ✓ JLD2
  87543.9 ms  ✓ MathTeXEngine
  71927.4 ms  ✓ HDF5
 170353.5 ms  ✓ NNlib → NNlibForwardDiffExt
  49385.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
 213464.8 ms  ✓ ImageCore
 289616.0 ms  ✓ TiffImages
  63348.0 ms  ✓ HDF5 → MPIExt
 137907.8 ms  ✓ PlotUtils
  64974.1 ms  ✓ TaylorSeries → TaylorSeriesJLD2Ext
 243934.1 ms  ✓ GPUCompiler
 160963.4 ms  ✓ MLDataDevices → OneHotArraysExt
 426597.5 ms  ✓ MathOptInterface
  38081.6 ms  ✓ ImageBase
  44660.9 ms  ✓ Sixel
  44557.4 ms  ✓ WebP
  47801.8 ms  ✓ PNGFiles
  47373.8 ms  ✓ JpegTurbo
 245761.1 ms  ✓ GPUArrays
 167789.6 ms  ? MLDataDevices → MLUtilsExt
 256877.7 ms  ✓ MLDataDevices → ChainRulesExt
  29384.4 ms  ✓ MathOptInterface → MathOptInterfaceBenchmarkToolsExt
  80683.1 ms  ✓ KernelDensity
  26874.8 ms  ✓ ImageAxes
 139872.5 ms  ✓ NCDatasets
  19098.0 ms  ✓ ImageMetadata
  16737.5 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
  33274.2 ms  ✓ Convex
  15108.2 ms  ✓ Netpbm
  19991.2 ms  ✓ NCDatasets → NCDatasetsMPIExt
 485335.6 ms  ✓ GeometryOps
  85369.7 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
 179273.5 ms  ✓ SCS
 410931.4 ms  ✓ Zygote
 165169.6 ms  ? GPUArrays → JLD2Ext
 110440.2 ms  ? Makie
 196976.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
 303297.4 ms  ✓ Optim → OptimMOIExt
 318562.2 ms  ✓ ClimaAnalysis
 454855.7 ms  ✓ ClimaCore
 207377.8 ms  ✓ Zygote → ZygoteColorsExt
 308363.4 ms  ? GeometryOps → GeometryOpsProjExt
 137809.8 ms  ? ClimaUtilities → ClimaUtilitiesClimaCoreExt
 373091.8 ms  ✓ MLDataDevices → ZygoteExt
ZygoteDistancesExt Waiting for background task / IO / timer.
[pid 205772] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x1ce2be0->0x7f511c67d6c0
 timer              0x1a3aa30->0x7f511c67d6f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
 387166.6 ms  ✓ Zygote → ZygoteDistancesExt
 585081.0 ms  ✓ CUDA
 246903.3 ms  ? ClimaCore → KrylovExt
 452983.9 ms  ? DifferentiationInterface → DifferentiationInterfaceZygoteExt
 545744.3 ms  ✓ EnsembleKalmanProcesses
 248412.0 ms  ? CUDA → SpecialFunctionsExt
 412381.4 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
ClimaUtilitiesClimaCoreNCDatasetsExt Waiting for background task / IO / timer.
[pid 210700] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x135ae70->0x7ff6235242b0
 timer              0x1950ce0->0x7ff6235242e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
 430873.9 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
 577285.0 ms  ✓ Flux
 945634.6 ms  ? GeoJSON → GeoJSONMakieExt
 334399.5 ms  ? LinearOperators → LinearOperatorsCUDAExt
 178322.4 ms  ✓ MLDataDevices → CUDAExt
 749202.9 ms  ✓ CUDA → EnzymeCoreExt
1.1737587e6 ms  ? ClimaCoreMakie
 528676.2 ms  ✓ RRTMGP → RRTMGPCUDAExt
ClimaTimeSteppersBenchmarkToolsExt Waiting for background task / IO / timer.
[pid 217382] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0xbc2a70->0x7f343bb8b310
 timer              0xdc9840->0x7f343bb8b340
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
 722872.7 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
1.0715435e6 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
 132423.9 ms  ✓ Zygote → ZygoteCUDAExt
1.0825294e6 ms  ✓ CUDA → ChainRulesCoreExt
  55711.8 ms  ? ClimaCore → ClimaCoreCUDAExt
 395245.8 ms  ? NNlib → NNlibCUDAExt
 102154.6 ms  ? Flux → FluxMPIExt
1.6365747e6 ms  ? ClimaAnalysis → ClimaAnalysisMakieExt
 366015.8 ms  ✓ ClimaDiagnostics
 361410.2 ms  ✓ ClimaCalibrate
1.2405359e6 ms  ✓ ClimaComms → ClimaCommsCUDAExt
1.4926868e6 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  61840.1 ms  ? ClimaCalibrate → ClimaCalibrateClimaAnalysisExt
 975865.7 ms  ✓ MPI → CUDAExt
  71954.3 ms  ✓ ClimaLand
1.4844945e6 ms  ✓ Atomix → AtomixCUDAExt
 105744.8 ms  ? ClimaCoupler
 848031.7 ms  ? SparseMatrixColorings → SparseMatrixColoringsCUDAExt
 346102.5 ms  ? ClimaAtmos
1.6016133e6 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
 459891.1 ms  ✓ ClimaLand → FluxnetSimulationsExt
ConstrainedNeuralModelExt Waiting for background task / IO / timer.
[pid 231675] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x2a5f980->0x7f4c19c72590
 timer              0x25c8820->0x7f4c19c725c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
 467599.4 ms  ✓ ClimaLand → ConstrainedNeuralModelExt
2.4345323e6 ms  ✓ GeoInterface → GeoInterfaceMakieExt
 987181.3 ms  ✓ EnsembleKalmanProcesses → EnsembleKalmanProcessesMakieExt
ClimaCouplerClimaAtmosExt Waiting for background task / IO / timer.
[pid 235216] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x2694590->0x7fc0465a4be0
 timer              0x39db200->0x7fc0465a4c10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
 571082.4 ms  ✓ ClimaCoupler → ClimaCouplerClimaLandExt
 335962.0 ms  ✓ ClimaCoupler → ClimaCouplerClimaAtmosExt
2.5156438e6 ms  ✓ GeometryOps → GeometryOpsMakieExt
 682231.1 ms  ✓ ClimaCalibrate → ClimaCalibrateMakieExt
2.5473645e6 ms  ✓ CairoMakie
  50057.3 ms  ✓ GeoMakie
  13308.5 ms  ✓ ClimaAnalysis → ClimaAnalysisGeoMakieExt
  18038.4 ms  ✓ ClimaLand → LandSimulationVisualizationExt
  34457.4 ms  ✓ ClimaCoupler → ClimaCouplerMakieExt
  202 dependencies successfully precompiled in 3259 seconds. 400 already precompiled.
  19 dependencies failed but may be precompilable after restarting julia
  38 dependencies had output during precompilation:
┌ ClimaCoupler → ClimaCouplerClimaAtmosExt
│  [pid 235216] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x2694590->0x7fc0465a4be0
│   timer              0x39db200->0x7fc0465a4c10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ClimaCoupler
│  ┌ Warning: Module NCDatasets with build ID fafbfcfd-4001-6e9a-0006-54fed223194c is missing from the cache.
│  │ This may mean NCDatasets [85f8d34a-cbdd-5861-8df4-14fed0d494ab] does not support precompilation but is imported by a module that does.
│  └ @ Base loading.jl:2541
└  
┌ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
│  [pid 210700] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x135ae70->0x7ff6235242b0
│   timer              0x1950ce0->0x7ff6235242e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ClimaCoreMakie
│  ┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Makie [ee78f7c6-11fb-53f2-987a-cfe4a2b5a57a]
│  │   exception = Required dependency Base.PkgId(Base.UUID("3453fcb0-342e-5e4a-a93b-f2e19ba3ba0f"), "StaticArraysStatisticsExt") failed to load from a cache file.
│  └ @ Base loading.jl:2596
└  
┌ Zygote → ZygoteDistancesExt
│  [pid 205772] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x1ce2be0->0x7f511c67d6c0
│   timer              0x1a3aa30->0x7f511c67d6f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ EnsembleKalmanProcesses
│  ┌ Warning: Module Distributions with build ID fafbfcfd-0017-6446-0006-53989711e5de is missing from the cache.
│  │ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
│  └ @ Base loading.jl:2541
│  ┌ Error: Error during loading of extension DistributionsTestExt of Distributions, use `Base.retry_load_extensions()` to retry.
│  │   exception =
│  │    1-element ExceptionStack:
│  │    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
│  │    Stacktrace:
│  │      [1] _require(pkg::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2603
│  │      [2] __require_prelocked(uuidkey::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2388
│  │      [3] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │      [4] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │      [5] _require_prelocked
│  │        @ ./loading.jl:2375 [inlined]
│  │      [6] _require_prelocked
│  │        @ ./loading.jl:2374 [inlined]
│  │      [7] run_extension_callbacks(extid::Base.ExtensionId)
│  │        @ Base ./loading.jl:1544
│  │      [8] run_extension_callbacks(pkgid::Base.PkgId)
│  │        @ Base ./loading.jl:1576
│  │      [9] run_package_callbacks(modkey::Base.PkgId)
│  │        @ Base ./loading.jl:1396
│  │     [10] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt128)
│  │        @ Base ./loading.jl:1890
│  │     [11] _tryrequire_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String)
│  │        @ Base ./loading.jl:1956
│  │     [12] _require(pkg::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2594
│  │     [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2388
│  │     [14] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [15] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2375
│  │     [17] macro expansion
│  │        @ ./loading.jl:2314 [inlined]
│  │     [18] macro expansion
│  │        @ ./lock.jl:273 [inlined]
│  │     [19] __require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2271
│  │     [20] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [21] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [22] require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2260
│  │     [23] include(mod::Module, _path::String)
│  │        @ Base ./Base.jl:557
│  │     [24] include(x::String)
│  │        @ EnsembleKalmanProcesses ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcesses.jl:1
│  │     [25] top-level scope
│  │        @ ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcess.jl:1504
│  │     [26] include(mod::Module, _path::String)
│  │        @ Base ./Base.jl:557
│  │     [27] include(x::String)
│  │        @ EnsembleKalmanProcesses ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcesses.jl:1
│  │     [28] top-level scope
│  │        @ ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcesses.jl:14
│  │     [29] include
│  │        @ ./Base.jl:557 [inlined]
│  │     [30] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
│  │        @ Base ./loading.jl:2881
│  │     [31] top-level scope
│  │        @ stdin:6
│  │     [32] eval
│  │        @ ./boot.jl:430 [inlined]
│  │     [33] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│  │        @ Base ./loading.jl:2734
│  │     [34] include_string
│  │        @ ./loading.jl:2744 [inlined]
│  │     [35] exec_options(opts::Base.JLOptions)
│  │        @ Base ./client.jl:321
│  │     [36] _start()
│  │        @ Base ./client.jl:531
│  └ @ Base loading.jl:1550
│  ┌ Warning: Module Roots with build ID fafbfcfd-a848-abc6-0006-53124097d864 is missing from the cache.
│  │ This may mean Roots [f2b01f46-fcfa-551c-844a-d8ac1e96c665] does not support precompilation but is imported by a module that does.
│  └ @ Base loading.jl:2541
│  ┌ Error: Error during loading of extension RootsForwardDiffExt of Roots, use `Base.retry_load_extensions()` to retry.
│  │   exception =
│  │    1-element ExceptionStack:
│  │    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
│  │    Stacktrace:
│  │      [1] _require(pkg::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2603
│  │      [2] __require_prelocked(uuidkey::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2388
│  │      [3] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │      [4] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │      [5] _require_prelocked
│  │        @ ./loading.jl:2375 [inlined]
│  │      [6] _require_prelocked
│  │        @ ./loading.jl:2374 [inlined]
│  │      [7] run_extension_callbacks(extid::Base.ExtensionId)
│  │        @ Base ./loading.jl:1544
│  │      [8] run_extension_callbacks(pkgid::Base.PkgId)
│  │        @ Base ./loading.jl:1576
│  │      [9] run_package_callbacks(modkey::Base.PkgId)
│  │        @ Base ./loading.jl:1396
│  │     [10] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt128)
│  │        @ Base ./loading.jl:1890
│  │     [11] _tryrequire_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String)
│  │        @ Base ./loading.jl:1956
│  │     [12] _require(pkg::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2594
│  │     [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2388
│  │     [14] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [15] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2375
│  │     [17] macro expansion
│  │        @ ./loading.jl:2314 [inlined]
│  │     [18] macro expansion
│  │        @ ./lock.jl:273 [inlined]
│  │     [19] __require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2271
│  │     [20] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [21] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [22] require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2260
│  │     [23] include(mod::Module, _path::String)
│  │        @ Base ./Base.jl:557
│  │     [24] include(x::String)
│  │        @ EnsembleKalmanProcesses ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcesses.jl:1
│  │     [25] top-level scope
│  │        @ ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcess.jl:1504
│  │     [26] include(mod::Module, _path::String)
│  │        @ Base ./Base.jl:557
│  │     [27] include(x::String)
│  │        @ EnsembleKalmanProcesses ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcesses.jl:1
│  │     [28] top-level scope
│  │        @ ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcesses.jl:14
│  │     [29] include
│  │        @ ./Base.jl:557 [inlined]
│  │     [30] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
│  │        @ Base ./loading.jl:2881
│  │     [31] top-level scope
│  │        @ stdin:6
│  │     [32] eval
│  │        @ ./boot.jl:430 [inlined]
│  │     [33] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│  │        @ Base ./loading.jl:2734
│  │     [34] include_string
│  │        @ ./loading.jl:2744 [inlined]
│  │     [35] exec_options(opts::Base.JLOptions)
│  │        @ Base ./client.jl:321
│  │     [36] _start()
│  │        @ Base ./client.jl:531
│  └ @ Base loading.jl:1550
│  ┌ Warning: Module Optim with build ID fafbfcfd-ae9a-e884-0006-53a39ea1e579 is missing from the cache.
│  │ This may mean Optim [429524aa-4258-5aef-a3af-852621145aeb] does not support precompilation but is imported by a module that does.
│  └ @ Base loading.jl:2541
│  ┌ Error: Error during loading of extension OptimMOIExt of Optim, use `Base.retry_load_extensions()` to retry.
│  │   exception =
│  │    1-element ExceptionStack:
│  │    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
│  │    Stacktrace:
│  │      [1] _require(pkg::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2603
│  │      [2] __require_prelocked(uuidkey::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2388
│  │      [3] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │      [4] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │      [5] _require_prelocked
│  │        @ ./loading.jl:2375 [inlined]
│  │      [6] _require_prelocked
│  │        @ ./loading.jl:2374 [inlined]
│  │      [7] run_extension_callbacks(extid::Base.ExtensionId)
│  │        @ Base ./loading.jl:1544
│  │      [8] run_extension_callbacks(pkgid::Base.PkgId)
│  │        @ Base ./loading.jl:1576
│  │      [9] run_package_callbacks(modkey::Base.PkgId)
│  │        @ Base ./loading.jl:1396
│  │     [10] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt128)
│  │        @ Base ./loading.jl:1890
│  │     [11] _tryrequire_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String)
│  │        @ Base ./loading.jl:1956
│  │     [12] _require(pkg::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2594
│  │     [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2388
│  │     [14] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [15] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2375
│  │     [17] macro expansion
│  │        @ ./loading.jl:2314 [inlined]
│  │     [18] macro expansion
│  │        @ ./lock.jl:273 [inlined]
│  │     [19] __require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2271
│  │     [20] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [21] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [22] require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2260
│  │     [23] include(mod::Module, _path::String)
│  │        @ Base ./Base.jl:557
│  │     [24] include(x::String)
│  │        @ EnsembleKalmanProcesses ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcesses.jl:1
│  │     [25] top-level scope
│  │        @ ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcess.jl:1504
│  │     [26] include(mod::Module, _path::String)
│  │        @ Base ./Base.jl:557
│  │     [27] include(x::String)
│  │        @ EnsembleKalmanProcesses ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcesses.jl:1
│  │     [28] top-level scope
│  │        @ ~/.julia/packages/EnsembleKalmanProcesses/nLNwF/src/EnsembleKalmanProcesses.jl:14
│  │     [29] include
│  │        @ ./Base.jl:557 [inlined]
